make env
begin training
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
Logging to ./runs/gv8ob9fe\PPO_1
---------------------------------
| rollout/           |          |
|    ep_rew_mean          | 1           |
| time/                   |             |
|    fps                  | 53          |
|    iterations           | 529         |
|    time_elapsed         | 78814       |
|    total_timesteps      | 4232000     |
| train/                  |             |
|    approx_kl            | 0.057968505 |
|    clip_fraction        | 0.21        |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.304      |
|    explained_variance   | 0.647259    |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0674     |
|    n_updates            | 5280        |
|    policy_gradient_loss | -0.0296     |
|    value_loss           | 0.00138     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 15.5        |
|    ep_rew_mean          | 1           |
| time/                   |             |
|    fps                  | 53          |
|    iterations           | 530         |
|    time_elapsed         | 78983       |
|    total_timesteps      | 4240000     |
| train/                  |             |
|    approx_kl            | 0.037715737 |
|    clip_fraction        | 0.0801      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.127      |
|    explained_variance   | 0.70404875  |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0275     |
|    n_updates            | 5290        |
|    policy_gradient_loss | -0.0174     |
|    value_loss           | 0.000743    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 15.9        |
|    ep_rew_mean          | 1           |
| time/                   |             |
|    fps                  | 53          |
|    iterations           | 531         |
|    time_elapsed         | 79132       |
|    total_timesteps      | 4248000     |
| train/                  |             |
|    approx_kl            | 0.026824567 |
|    clip_fraction        | 0.0794      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.143      |
|    explained_variance   | 0.74259144  |
|    learning_rate        | 0.0003      |
|    loss                 | -0.042      |
|    n_updates            | 5300        |
|    policy_gradient_loss | -0.0164     |
|    value_loss           | 0.000784    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 15.5        |
|    ep_rew_mean          | 1           |
| time/                   |             |
|    fps                  | 53          |
|    iterations           | 532         |
|    time_elapsed         | 79297       |
|    total_timesteps      | 4256000     |
| train/                  |             |
|    approx_kl            | 0.030789014 |
|    clip_fraction        | 0.191       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.23       |
|    explained_variance   | 0.52199733  |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0728     |
|    n_updates            | 5310        |
|    policy_gradient_loss | -0.0209     |
|    value_loss           | 0.00133     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 18          |
|    ep_rew_mean          | 1           |
| time/                   |             |
|    fps                  | 53          |
|    iterations           | 533         |
|    time_elapsed         | 79460       |
|    total_timesteps      | 4264000     |
| train/                  |             |
|    approx_kl            | 0.044420324 |
|    clip_fraction        | 0.0914      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.13       |
|    explained_variance   | 0.7305871   |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0435     |
|    n_updates            | 5320        |
|    policy_gradient_loss | -0.0212     |
|    value_loss           | 0.000657    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 16.8        |
|    ep_rew_mean          | 1           |
| time/                   |             |
|    fps                  | 53          |
|    iterations           | 534         |
|    time_elapsed         | 79612       |
|    total_timesteps      | 4272000     |
| train/                  |             |
|    approx_kl            | 0.031041326 |
|    clip_fraction        | 0.095       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.172      |
|    explained_variance   | 0.74008095  |
|    learning_rate        | 0.0003      |
|    loss                 | 0.178       |
|    n_updates            | 5330        |
|    policy_gradient_loss | -0.0206     |
|    value_loss           | 0.000868    |
-----------------------------------------
